time,x,y,z
0.00,464.6900,28.6900,254.2000
0.02,464.6900,28.6861,254.2000
0.09,464.6900,28.6782,254.2000
0.14,464.6900,28.6055,254.2000
0.17,464.6900,28.5296,254.2000
0.19,464.6900,28.4586,254.2000
0.20,464.6900,28.4354,254.2000
0.21,464.6900,28.4063,254.2000
0.22,464.6900,28.3789,254.2000
0.24,464.6900,28.3513,254.2000
0.25,464.6900,28.3192,254.2000
0.26,464.6900,28.2857,254.2000
0.28,464.6900,28.2497,254.2000
0.30,464.6900,28.1996,254.2000
0.34,464.6900,28.1421,254.2000
0.35,464.6900,27.9802,254.2000
0.37,464.6900,27.9391,254.2000
0.38,464.6900,27.8928,254.2000
0.39,464.6900,27.8434,254.2000
0.40,464.6900,27.7961,254.2000
0.42,464.6900,27.7431,254.2000
0.43,464.6900,27.6917,254.2000
0.44,464.6900,27.6427,254.2000
0.45,464.6900,27.5892,254.2000
0.49,464.6900,27.5301,254.2000
0.50,464.6900,27.3598,254.2000
0.51,464.6900,27.3046,254.2000
0.52,464.6900,27.2443,254.2000
0.53,464.6900,27.1792,254.2000
0.54,464.6900,27.1151,254.2000
0.56,464.6900,27.0481,254.2000
0.57,464.6900,26.9816,254.2000
0.58,464.6900,26.9134,254.2000
0.59,464.6900,26.8428,254.2000
0.60,464.6900,26.7770,254.2000
0.63,464.6900,26.7060,254.2000
0.65,464.6900,26.5013,254.2000
0.65,464.6900,26.4322,254.2000
0.67,464.6900,26.3689,254.2000
0.68,464.6900,26.2859,254.2000
0.69,464.6900,26.2051,254.2000
0.70,464.6900,26.1300,254.2000
0.71,464.6900,26.0370,254.2000
0.73,464.6900,25.9532,254.2000
0.74,464.6900,25.8686,254.2000
0.75,464.6900,25.7696,254.2000
0.76,464.6900,25.6823,254.2000
0.80,464.6900,25.5760,254.2000
0.81,464.6900,25.2886,254.2000
0.82,464.6900,25.1962,254.2000
0.83,464.6900,25.1000,254.2000
0.85,464.6900,25.0046,254.2000
0.86,464.6900,24.9097,254.2000
0.87,464.6900,24.8099,254.2000
0.88,464.6900,24.7168,254.2000
0.89,464.6900,24.6199,254.2000
0.90,464.6900,24.5246,254.2000
0.91,464.6900,24.4213,254.2000
0.92,464.6900,24.3161,254.2000
0.95,464.6900,24.2154,254.2000
0.96,464.6900,23.9243,254.2000
0.97,464.6900,23.8407,254.2000
0.98,464.6900,23.7379,254.2000
0.99,464.6900,23.6338,254.2000
1.00,464.6900,23.5276,254.2000
1.01,464.6900,23.4313,254.2000
1.03,464.6900,23.3211,254.2000
1.04,464.6900,23.2156,254.2000
1.05,464.6900,23.1106,254.2000
1.06,464.6900,22.9965,254.2000
1.07,464.6900,22.8850,254.2000
1.08,464.6900,22.7700,254.2000
1.11,464.6900,22.6516,254.2000
1.12,464.6900,22.3062,254.2000
